#Data tag : 24v2 , Norm tag: None
#run:fill,time,ncms,hltpath,delivered(/pb),recorded(/pb)
378985:9474,04/06/24 00:24:34,768,HLT_Photon200_v21,0.256997455,0.253445774
378993:9475,04/06/24 08:01:17,79,HLT_Photon200_v21,0.080483241,0.078607512
379006:9475,04/06/24 10:52:20,23,HLT_Photon200_v21,0.036230827,0.035499094
379011:9475,04/06/24 11:58:18,399,HLT_Photon200_v21,0.528649820,0.477999546
379012:9475,04/06/24 14:37:43,73,HLT_Photon200_v21,0.086413715,0.085233180
379028:9476,04/06/24 19:56:15,534,HLT_Photon200_v21,0.794943246,0.776391375
379031:9476,04/07/24 00:02:34,289,HLT_Photon200_v21,0.397054868,0.388769065
379058:9479,04/07/24 09:34:30,826,HLT_Photon200_v21,10.204196765,9.938545099
379075:9483,04/08/24 02:29:09,375,HLT_Photon200_v21,4.270156113,4.171346936
379154:9485,04/08/24 22:13:02,1049,HLT_Photon200_v21,11.836208986,11.546363933
379238:9496,04/10/24 16:44:48,285,HLT_Photon200_v21,17.720755898,17.105389311
379243:9497,04/10/24 20:30:21,297,HLT_Photon200_v21,19.732809394,19.406267076
379252:9499,04/11/24 01:57:11,644,HLT_Photon200_v21,46.225276473,45.144755447
379253:9499,04/11/24 06:08:54,104,HLT_Photon200_v21,7.978453129,7.869392875
379338:9510,04/12/24 14:27:21,170,HLT_Photon200_v21,13.040238485,11.799243032
379355:9512,04/13/24 03:39:10,20,HLT_Photon200_v21,3.057203278,2.905895789
379416:9517,04/14/24 17:34:19,195,HLT_Photon200_v21,42.902827777,40.302501111
379420:9518,04/14/24 21:02:55,516,HLT_Photon200_v21,113.962603064,107.586549284
379425:9519,04/15/24 02:03:52,203,HLT_Photon200_v21,39.595383217,37.268225155
379433:9520,04/15/24 05:13:11,21,HLT_Photon200_v21,1.476618477,1.344870142
379442:9521,04/15/24 07:07:46,269,HLT_Photon200_v21,56.998983902,53.648142447
379454:9523,04/15/24 11:25:22,498,HLT_Photon200_v21,110.289146365,100.276063413
379456:9523,04/15/24 14:47:09,1199,HLT_Photon200_v21,217.334035257,204.192337319
379470:9525,04/16/24 00:38:26,800,HLT_Photon200_v21,180.785035410,170.022690150
379530:9530,04/17/24 01:12:13,593,HLT_Photon200_v21,200.431864657,187.257478076
379618:9537,04/18/24 08:43:50,360,HLT_Photon200_v21,107.196601710,103.251304273
379660:9539,04/18/24 16:49:04,1507,HLT_Photon200_v21,455.714067033,439.301489506
379661:9539,04/19/24 02:37:20,406,HLT_Photon200_v21,84.385782383,83.255559979
379729:9543,04/19/24 17:38:45,1465,HLT_Photon200_v21,480.533075757,465.819076908
379765:9548,04/20/24 14:03:25,1695,HLT_Photon200_v21,582.417590658,553.435731859
379774:9549,04/21/24 03:13:58,156,HLT_Photon200_v21,54.006386144,51.479327010
379866:9559,04/23/24 20:37:55,1337,HLT_Photon200_v21,294.892907519,287.087337907
379984:9562,04/25/24 11:47:58,913,HLT_Photon200_v21,250.092387941,243.144293001
380001:9564,04/25/24 20:39:17,691,HLT_Photon200_v21,250.835916516,242.086381850
380005:9565,04/26/24 03:10:19,1062,HLT_Photon200_v21,385.150315594,369.179456085
380007:9565,04/26/24 10:12:08,129,HLT_Photon200_v21,38.643370221,36.735562997
380029:9566,04/26/24 15:02:20,55,HLT_Photon200_v21,11.765687629,10.839111991
380030:9566,04/26/24 15:37:30,346,HLT_Photon200_v21,152.797828031,144.993968925
380032:9566,04/26/24 19:11:02,19,HLT_Photon200_v21,7.650901594,7.194099034
380033:9566,04/26/24 19:21:25,53,HLT_Photon200_v21,21.829641557,20.831050705
380043:9567,04/26/24 22:44:31,900,HLT_Photon200_v21,376.897323728,358.520101790
380049:9568,04/27/24 07:10:37,871,HLT_Photon200_v21,370.451149711,349.494195492
380051:9568,04/27/24 12:55:48,735,HLT_Photon200_v21,236.899386080,228.284619229
380052:9568,04/27/24 17:45:43,12,HLT_Photon200_v21,3.212422610,3.003406262
380053:9568,04/27/24 17:57:47,128,HLT_Photon200_v21,33.046245233,32.014859385
380056:9568,04/27/24 18:55:05,168,HLT_Photon200_v21,38.948617428,37.457802215
380066:9569,04/27/24 22:17:19,552,HLT_Photon200_v21,231.329437378,220.076173688
380074:9570,04/28/24 06:24:04,1306,HLT_Photon200_v21,510.346669293,488.461145789
380115:9573,04/29/24 09:42:28,1792,HLT_Photon200_v21,662.936570299,637.059154436
380195:9575,04/30/24 23:30:14,7,HLT_Photon200_v21,3.344749543,3.073462203
380197:9575,05/01/24 00:09:50,357,HLT_Photon200_v21,171.579559853,162.289516089
380235:9579,05/01/24 17:29:48,256,HLT_Photon200_v21,106.773836085,100.038192021
380236:9579,05/01/24 19:12:09,57,HLT_Photon200_v21,27.401858209,24.484342644
378981:9473,04/05/24 16:26:33,779,HLT_Photon200_v21,0.225883269,0.216301626
379613:9537,04/18/24 03:20:17,120,HLT_Photon200_v22,33.399973459,31.550400318
379617:9537,04/18/24 04:23:35,664,HLT_Photon200_v22,235.947997543,221.560723518
380306:9585,05/02/24 19:54:33,246,HLT_Photon200_v22,103.374843670,95.691192064
380308:9585,05/02/24 21:44:37,35,HLT_Photon200_v22,16.818356669,14.110894072
380309:9585,05/02/24 22:01:22,351,HLT_Photon200_v22,168.256628066,156.540484689
380310:9585,05/03/24 00:19:19,1131,HLT_Photon200_v22,399.579668260,386.098863648
380346:9593,05/03/24 16:31:34,566,HLT_Photon200_v22,253.074579817,237.659982738
380348:9593,05/03/24 20:21:14,341,HLT_Photon200_v22,143.470526941,136.094991286
380349:9593,05/03/24 22:39:03,695,HLT_Photon200_v22,221.464212396,214.653658134
380360:9594,05/04/24 06:56:16,1928,HLT_Photon200_v22,710.996945226,684.320769286
380377:9602,05/04/24 23:50:36,416,HLT_Photon200_v22,187.999130518,177.767596465
380384:9603,05/05/24 06:57:47,751,HLT_Photon200_v22,343.321668342,325.147852723
380385:9603,05/05/24 11:54:10,1247,HLT_Photon200_v22,413.084439123,398.777569386
380399:9604,05/05/24 23:17:17,494,HLT_Photon200_v22,217.455255200,206.823124970
380403:9604,05/06/24 03:21:24,251,HLT_Photon200_v22,111.127245405,105.922095076
380444:9605,05/06/24 15:21:13,325,HLT_Photon200_v22,151.034031759,140.439452517
380446:9605,05/06/24 17:33:05,1028,HLT_Photon200_v22,428.594759122,410.498227297
380447:9605,05/07/24 00:20:04,810,HLT_Photon200_v22,217.344080199,212.308710902
380466:9606,05/07/24 09:21:16,504,HLT_Photon200_v22,228.136158243,211.845536221
380470:9606,05/07/24 13:06:34,1634,HLT_Photon200_v22,547.146212753,530.609770574
